roi,encode_phase,memory_phase,subject,rsa,group
dACC,extinction,encoding,1,0.2107783194936545,control
dACC,extinction,encoding,2,0.2854143770363211,control
dACC,extinction,encoding,3,-0.06300252429134963,control
dACC,extinction,encoding,4,0.02394597133906723,control
dACC,extinction,encoding,5,0.35668389839716,control
dACC,extinction,encoding,6,0.041619944150040666,control
dACC,extinction,encoding,7,-0.2579737896828245,control
dACC,extinction,encoding,8,0.26613759465414827,control
dACC,extinction,encoding,9,-0.179005327497412,control
dACC,extinction,encoding,10,-0.21134127045257334,control
dACC,extinction,encoding,12,-0.3787582552824541,control
dACC,extinction,encoding,13,-0.04313836335508181,control
dACC,extinction,encoding,14,0.05660312750613655,control
dACC,extinction,encoding,15,-0.003198968685013376,control
dACC,extinction,encoding,16,0.38262991735859486,control
dACC,extinction,encoding,17,-0.17630213684813661,control
dACC,extinction,encoding,18,0.008568062079248595,control
dACC,extinction,encoding,19,-0.14170906881798817,control
dACC,extinction,encoding,20,-0.09032364232104848,control
dACC,extinction,encoding,21,0.13742325557814408,control
dACC,extinction,encoding,23,-0.014056686665732343,control
dACC,extinction,encoding,24,0.12789868057424875,control
dACC,extinction,encoding,25,0.22790463126303437,control
dACC,extinction,encoding,26,-0.18018581700485098,control
dACC,extinction,retrieval,1,0.1349776340259819,control
dACC,extinction,retrieval,2,-0.14982168039024826,control
dACC,extinction,retrieval,3,-0.03709803667263131,control
dACC,extinction,retrieval,4,-0.1172252333524238,control
dACC,extinction,retrieval,5,-0.024802907135503066,control
dACC,extinction,retrieval,6,0.000125979051456393,control
dACC,extinction,retrieval,7,0.013296379843181556,control
dACC,extinction,retrieval,8,-0.01676152642901596,control
dACC,extinction,retrieval,9,-0.003777446504053039,control
dACC,extinction,retrieval,10,0.3781845391071982,control
dACC,extinction,retrieval,12,-0.23278965782590333,control
dACC,extinction,retrieval,13,-0.16880463693360379,control
dACC,extinction,retrieval,14,0.022413048809125535,control
dACC,extinction,retrieval,15,-0.0041925594321347015,control
dACC,extinction,retrieval,16,0.2899919214988639,control
dACC,extinction,retrieval,17,0.320955883467926,control
dACC,extinction,retrieval,18,-0.03485064474232821,control
dACC,extinction,retrieval,19,-0.26784586379184283,control
dACC,extinction,retrieval,20,-0.06764889854460993,control
dACC,extinction,retrieval,21,0.18309953141172125,control
dACC,extinction,retrieval,23,-0.10969707753920166,control
dACC,extinction,retrieval,24,0.1348741207283623,control
dACC,extinction,retrieval,25,0.05725317937687693,control
dACC,extinction,retrieval,26,-0.009676646546638714,control
mOFC,acquisition,encoding,1,0.7351862521124568,control
mOFC,acquisition,encoding,2,0.2547952169828797,control
mOFC,acquisition,encoding,3,-0.0070959396008409,control
mOFC,acquisition,encoding,4,-0.01834849637572905,control
mOFC,acquisition,encoding,5,0.2053571209272,control
mOFC,acquisition,encoding,6,0.3043822649223903,control
mOFC,acquisition,encoding,7,0.28684500648096656,control
mOFC,acquisition,encoding,8,0.12698431973623048,control
mOFC,acquisition,encoding,9,0.07202415128507439,control
mOFC,acquisition,encoding,10,-0.05272436465006458,control
mOFC,acquisition,encoding,12,0.05280377414571222,control
mOFC,acquisition,encoding,13,0.04426626673515477,control
mOFC,acquisition,encoding,14,0.3375521803280078,control
mOFC,acquisition,encoding,15,0.6999864630569097,control
mOFC,acquisition,encoding,16,0.15993364859278708,control
mOFC,acquisition,encoding,17,0.30683602633969204,control
mOFC,acquisition,encoding,18,0.33881947423486314,control
mOFC,acquisition,encoding,19,0.5996513383391693,control
mOFC,acquisition,encoding,20,0.3101230219233547,control
mOFC,acquisition,encoding,21,0.3485678514672906,control
mOFC,acquisition,encoding,23,0.04519209002636271,control
mOFC,acquisition,encoding,24,0.31500276560547646,control
mOFC,acquisition,encoding,25,0.03289840149706652,control
mOFC,acquisition,encoding,26,0.4313277815055993,control
mOFC,acquisition,retrieval,1,-0.07951438806920111,control
mOFC,acquisition,retrieval,2,-0.1535437509455323,control
mOFC,acquisition,retrieval,3,0.022665577949510046,control
mOFC,acquisition,retrieval,4,-0.07481960921106859,control
mOFC,acquisition,retrieval,5,-0.021991017146208908,control
mOFC,acquisition,retrieval,6,-0.01665096946976724,control
mOFC,acquisition,retrieval,7,0.06839278389243778,control
mOFC,acquisition,retrieval,8,0.07301353502973892,control
mOFC,acquisition,retrieval,9,0.026828729815598418,control
mOFC,acquisition,retrieval,10,0.1257203998201905,control
mOFC,acquisition,retrieval,12,-0.19703812184425865,control
mOFC,acquisition,retrieval,13,0.28480959283837853,control
mOFC,acquisition,retrieval,14,-0.27820454225363433,control
mOFC,acquisition,retrieval,15,0.13697323395617722,control
mOFC,acquisition,retrieval,16,0.26482738903922154,control
mOFC,acquisition,retrieval,17,0.09859770804591897,control
mOFC,acquisition,retrieval,18,0.12428088190191719,control
mOFC,acquisition,retrieval,19,-0.08827453841864585,control
mOFC,acquisition,retrieval,20,-0.02812791633266265,control
mOFC,acquisition,retrieval,21,0.002400719034859014,control
mOFC,acquisition,retrieval,23,0.06972351492220208,control
mOFC,acquisition,retrieval,24,0.027037689618761296,control
mOFC,acquisition,retrieval,25,-0.036561929287006564,control
mOFC,acquisition,retrieval,26,-0.0869204908513635,control
mOFC,baseline,encoding,1,-0.05727769851507278,control
mOFC,baseline,encoding,2,0.20681332378861786,control
mOFC,baseline,encoding,3,0.06284753028847243,control
mOFC,baseline,encoding,4,0.3068385544908925,control
mOFC,baseline,encoding,5,0.09092053732876329,control
mOFC,baseline,encoding,6,0.06973650818067051,control
mOFC,baseline,encoding,7,-0.05910187098687088,control
mOFC,baseline,encoding,8,0.045879208851690945,control
mOFC,baseline,encoding,9,0.03598865563153031,control
mOFC,baseline,encoding,10,-0.35614902331479725,control
mOFC,baseline,encoding,12,-0.01681454733303664,control
mOFC,baseline,encoding,13,0.021187030579204735,control
mOFC,baseline,encoding,14,-0.12181752121965084,control
mOFC,baseline,encoding,15,0.0280627604403373,control
mOFC,baseline,encoding,16,0.031323211494545256,control
mOFC,baseline,encoding,17,-0.07697302545638554,control
mOFC,baseline,encoding,18,-0.028101547130715138,control
mOFC,baseline,encoding,19,0.14882091958139348,control
mOFC,baseline,encoding,20,-0.0575477350166754,control
mOFC,baseline,encoding,21,0.30020747541351844,control
mOFC,baseline,encoding,23,-0.26084936482068655,control
mOFC,baseline,encoding,24,0.19004677168457684,control
mOFC,baseline,encoding,25,-0.0953458446423916,control
mOFC,baseline,encoding,26,-0.28684887624334177,control
mOFC,baseline,retrieval,1,-0.05040333896996639,control
mOFC,baseline,retrieval,2,0.22380768273044316,control
mOFC,baseline,retrieval,3,-0.0009596667590577729,control
mOFC,baseline,retrieval,4,-0.08439385560784929,control
mOFC,baseline,retrieval,5,-0.013551172618876124,control
mOFC,baseline,retrieval,6,0.09151969013832806,control
mOFC,baseline,retrieval,7,-0.027957038462400226,control
mOFC,baseline,retrieval,8,0.047755635684887665,control
mOFC,baseline,retrieval,9,0.03026359621863181,control
mOFC,baseline,retrieval,10,0.16156011130085435,control
mOFC,baseline,retrieval,12,0.08333289563703067,control
mOFC,baseline,retrieval,13,0.14434529324871764,control
mOFC,baseline,retrieval,14,0.0814077870229788,control
mOFC,baseline,retrieval,15,-0.06773425420302373,control
mOFC,baseline,retrieval,16,0.1437616105713162,control
mOFC,baseline,retrieval,17,-0.010455682501232189,control
mOFC,baseline,retrieval,18,0.019769465192798735,control
mOFC,baseline,retrieval,19,0.033342431306391584,control
mOFC,baseline,retrieval,20,-0.052458331365969266,control
mOFC,baseline,retrieval,21,-0.0037415252316171654,control
mOFC,baseline,retrieval,23,-0.05745976582765211,control
mOFC,baseline,retrieval,24,0.4588595273179932,control
mOFC,baseline,retrieval,25,-0.10202139745300529,control
mOFC,baseline,retrieval,26,-0.011291639083655908,control
mOFC,early_extinction,encoding,1,1.1057006877179598,control
mOFC,early_extinction,encoding,2,0.5501384429079981,control
mOFC,early_extinction,encoding,3,0.09286737241824344,control
mOFC,early_extinction,encoding,4,0.38489635215999307,control
mOFC,early_extinction,encoding,5,-0.2565961659685968,control
mOFC,early_extinction,encoding,6,0.024713718041432298,control
mOFC,early_extinction,encoding,7,0.23297857112569922,control
mOFC,early_extinction,encoding,8,-0.03917600502217723,control
mOFC,early_extinction,encoding,9,0.1031488152855371,control
mOFC,early_extinction,encoding,10,0.5567765866116434,control
mOFC,early_extinction,encoding,12,0.1995522356731371,control
mOFC,early_extinction,encoding,13,0.11561776757589606,control
mOFC,early_extinction,encoding,14,-0.3916308963916453,control
mOFC,early_extinction,encoding,15,0.3296940155631263,control
mOFC,early_extinction,encoding,16,0.48803670701263857,control
mOFC,early_extinction,encoding,17,-0.07465378979883475,control
mOFC,early_extinction,encoding,18,0.2250452773194682,control
mOFC,early_extinction,encoding,19,0.16419689825435668,control
mOFC,early_extinction,encoding,20,0.14800532653558465,control
mOFC,early_extinction,encoding,21,-0.16414640195335023,control
mOFC,early_extinction,encoding,23,0.25341001277937236,control
mOFC,early_extinction,encoding,24,-0.6486568969018287,control
mOFC,early_extinction,encoding,25,-0.04415624753233699,control
mOFC,early_extinction,encoding,26,0.7037388743168922,control
mOFC,early_extinction,retrieval,1,-0.1184287918859899,control
mOFC,early_extinction,retrieval,2,0.011387535962266035,control
mOFC,early_extinction,retrieval,3,-0.07565934585693226,control
mOFC,early_extinction,retrieval,4,0.41393897079729436,control
mOFC,early_extinction,retrieval,5,-0.035140533587324135,control
mOFC,early_extinction,retrieval,6,0.09223292250899437,control
mOFC,early_extinction,retrieval,7,0.2730049836516074,control
mOFC,early_extinction,retrieval,8,-0.11702224680348947,control
mOFC,early_extinction,retrieval,9,-0.021424597046850416,control
mOFC,early_extinction,retrieval,10,0.19228208987174644,control
mOFC,early_extinction,retrieval,12,-0.2042165032886848,control
mOFC,early_extinction,retrieval,13,0.34212349595590913,control
mOFC,early_extinction,retrieval,14,0.1418727945915234,control
mOFC,early_extinction,retrieval,15,0.11635406187750452,control
mOFC,early_extinction,retrieval,16,0.36901061280983405,control
mOFC,early_extinction,retrieval,17,0.32446621260692554,control
mOFC,early_extinction,retrieval,18,0.18058019973830808,control
mOFC,early_extinction,retrieval,19,-0.0953668533766413,control
mOFC,early_extinction,retrieval,20,-0.14178174343858696,control
mOFC,early_extinction,retrieval,21,-0.052884054816808135,control
mOFC,early_extinction,retrieval,23,-0.0027202466552803672,control
mOFC,early_extinction,retrieval,24,0.26779985289394204,control
mOFC,early_extinction,retrieval,25,-0.1371929153937646,control
mOFC,early_extinction,retrieval,26,0.35020116325969514,control
mOFC,extinction,encoding,1,0.4501276036045761,control
mOFC,extinction,encoding,2,0.059259221640275306,control
mOFC,extinction,encoding,3,-0.27668776141151497,control
mOFC,extinction,encoding,4,-0.09594715770066305,control
mOFC,extinction,encoding,5,0.2631321693177764,control
mOFC,extinction,encoding,6,0.5779113519885932,control
mOFC,extinction,encoding,7,-0.07204093387269989,control
mOFC,extinction,encoding,8,0.11161812665870878,control
mOFC,extinction,encoding,9,0.061947962838153514,control
mOFC,extinction,encoding,10,0.6413704826522059,control
mOFC,extinction,encoding,12,-0.021432810339527097,control
mOFC,extinction,encoding,13,0.4024634010602692,control
mOFC,extinction,encoding,14,0.07741038309200168,control
mOFC,extinction,encoding,15,-0.015384364268131556,control
mOFC,extinction,encoding,16,0.28929018304339515,control
mOFC,extinction,encoding,17,0.22701362155250404,control
mOFC,extinction,encoding,18,0.3809126979969389,control
mOFC,extinction,encoding,19,0.15828828815571472,control
mOFC,extinction,encoding,20,0.06848087509699255,control
mOFC,extinction,encoding,21,0.12993031533376243,control
mOFC,extinction,encoding,23,-0.05979440681346529,control
mOFC,extinction,encoding,24,0.7930285243971821,control
mOFC,extinction,encoding,25,-0.1075598536121744,control
mOFC,extinction,encoding,26,0.34339292122445864,control
mOFC,extinction,retrieval,1,-0.005913072394450512,control
mOFC,extinction,retrieval,2,-0.12779900287945622,control
mOFC,extinction,retrieval,3,-0.06295935225517077,control
mOFC,extinction,retrieval,4,0.0955779870625213,control
mOFC,extinction,retrieval,5,-0.04540708937276601,control
mOFC,extinction,retrieval,6,-0.018546328166783366,control
mOFC,extinction,retrieval,7,-0.025883804382601933,control
mOFC,extinction,retrieval,8,0.12249527164204813,control
mOFC,extinction,retrieval,9,0.0874086466911839,control
mOFC,extinction,retrieval,10,0.6232261200466569,control
mOFC,extinction,retrieval,12,0.08075371443161969,control
mOFC,extinction,retrieval,13,0.502536089976815,control
mOFC,extinction,retrieval,14,0.10829425423798372,control
mOFC,extinction,retrieval,15,0.10200802385668412,control
mOFC,extinction,retrieval,16,0.43051083008060065,control
mOFC,extinction,retrieval,17,0.7455190632685116,control
mOFC,extinction,retrieval,18,0.08973420589882847,control
mOFC,extinction,retrieval,19,-0.16236752290156964,control
mOFC,extinction,retrieval,20,0.08689289691221692,control
mOFC,extinction,retrieval,21,-0.04163785926790145,control
mOFC,extinction,retrieval,23,-0.1171949045937754,control
mOFC,extinction,retrieval,24,0.6009875108438425,control
mOFC,extinction,retrieval,25,0.032920193544440146,control
mOFC,extinction,retrieval,26,0.0040733119845473564,control
dACC,acquisition,encoding,101,0.046752614724682784,ptsd
dACC,acquisition,encoding,102,0.022695899260075314,ptsd
dACC,acquisition,encoding,103,-0.23077292629471802,ptsd
dACC,acquisition,encoding,104,0.19045626945134364,ptsd
dACC,acquisition,encoding,105,0.35411648049312155,ptsd
dACC,acquisition,encoding,106,0.06364748964553191,ptsd
dACC,acquisition,encoding,107,0.2346795351289197,ptsd
dACC,acquisition,encoding,108,0.22786379324509803,ptsd
dACC,acquisition,encoding,109,0.14609986071542425,ptsd
dACC,acquisition,encoding,110,0.001325213052626062,ptsd
dACC,acquisition,encoding,111,-0.04734309326098346,ptsd
dACC,acquisition,encoding,112,0.3860815592345834,ptsd
dACC,acquisition,encoding,113,0.5119711269458026,ptsd
dACC,acquisition,encoding,114,0.25042812949138116,ptsd
dACC,acquisition,encoding,115,0.19654395218656798,ptsd
dACC,acquisition,encoding,116,0.04308136576316224,ptsd
dACC,acquisition,encoding,117,0.23893848242649102,ptsd
dACC,acquisition,encoding,118,0.07953124747326012,ptsd
dACC,acquisition,encoding,120,0.23100722350858005,ptsd
dACC,acquisition,encoding,121,0.15077414835975,ptsd
dACC,acquisition,encoding,122,0.346586564517198,ptsd
dACC,acquisition,encoding,123,0.1588538990251689,ptsd
dACC,acquisition,encoding,124,0.26047585544538576,ptsd
dACC,acquisition,encoding,125,-0.057157813142096336,ptsd
dACC,acquisition,retrieval,101,0.03642962713712522,ptsd
dACC,acquisition,retrieval,102,0.07379619913211842,ptsd
dACC,acquisition,retrieval,103,-0.04390278898306636,ptsd
dACC,acquisition,retrieval,104,0.03578036972727467,ptsd
dACC,acquisition,retrieval,105,0.24608855562687793,ptsd
dACC,acquisition,retrieval,106,0.04051103014234042,ptsd
dACC,acquisition,retrieval,107,0.08327009350170111,ptsd
dACC,acquisition,retrieval,108,-0.029137250875211407,ptsd
dACC,acquisition,retrieval,109,0.01670960060366037,ptsd
dACC,acquisition,retrieval,110,0.019427769090056918,ptsd
dACC,acquisition,retrieval,111,-0.05378608065769763,ptsd
dACC,acquisition,retrieval,112,0.24522915708223653,ptsd
dACC,acquisition,retrieval,113,0.2743351894178121,ptsd
dACC,acquisition,retrieval,114,0.060103518954968446,ptsd
dACC,acquisition,retrieval,115,-0.05531445179712635,ptsd
dACC,acquisition,retrieval,116,0.002953744778167622,ptsd
dACC,acquisition,retrieval,117,0.5315094862528407,ptsd
dACC,acquisition,retrieval,118,0.04070549941504237,ptsd
dACC,acquisition,retrieval,120,-0.01787714476191389,ptsd
dACC,acquisition,retrieval,121,0.08420411095949754,ptsd
dACC,acquisition,retrieval,122,0.1080283582769398,ptsd
dACC,acquisition,retrieval,123,0.019979710048766766,ptsd
dACC,acquisition,retrieval,124,-0.03903165969392364,ptsd
dACC,acquisition,retrieval,125,0.11949985556272247,ptsd
dACC,baseline,encoding,101,0.02201689544685243,ptsd
dACC,baseline,encoding,102,-0.0030676958794229603,ptsd
dACC,baseline,encoding,103,-0.06500839108419271,ptsd
dACC,baseline,encoding,104,-0.06156597575736822,ptsd
dACC,baseline,encoding,105,-0.012762929087602903,ptsd
dACC,baseline,encoding,106,0.06324921855757301,ptsd
dACC,baseline,encoding,107,-0.17049799881489258,ptsd
dACC,baseline,encoding,108,-0.01696016599997935,ptsd
dACC,baseline,encoding,109,0.29765367115629887,ptsd
dACC,baseline,encoding,110,0.009557315206347436,ptsd
dACC,baseline,encoding,111,0.023167706643679148,ptsd
dACC,baseline,encoding,112,-0.12941258985981302,ptsd
dACC,baseline,encoding,113,0.00445829548611576,ptsd
dACC,baseline,encoding,114,0.08121821659612802,ptsd
dACC,baseline,encoding,115,0.014923035828077691,ptsd
dACC,baseline,encoding,116,-0.046246045452283516,ptsd
dACC,baseline,encoding,117,0.04616218085903362,ptsd
dACC,baseline,encoding,118,0.24399830673404105,ptsd
dACC,baseline,encoding,120,0.007371287726674669,ptsd
dACC,baseline,encoding,121,-0.09351624286971522,ptsd
dACC,baseline,encoding,122,0.4530300640971944,ptsd
dACC,baseline,encoding,123,0.2144572081947471,ptsd
dACC,baseline,encoding,124,-0.1349559707428527,ptsd
dACC,baseline,encoding,125,0.0217105420319951,ptsd
dACC,baseline,retrieval,101,-0.08188930793147242,ptsd
dACC,baseline,retrieval,102,-0.014252353634775441,ptsd
dACC,baseline,retrieval,103,0.007451281180628211,ptsd
dACC,baseline,retrieval,104,0.046965441613932464,ptsd
dACC,baseline,retrieval,105,0.10544046766265991,ptsd
dACC,baseline,retrieval,106,0.1674082607694612,ptsd
dACC,baseline,retrieval,107,-0.1476212562770952,ptsd
dACC,baseline,retrieval,108,-0.05653785158380009,ptsd
dACC,baseline,retrieval,109,-0.014526333896215743,ptsd
dACC,baseline,retrieval,110,-0.12482787195132347,ptsd
dACC,baseline,retrieval,111,-0.06421313329053083,ptsd
dACC,baseline,retrieval,112,0.2523355952805506,ptsd
dACC,baseline,retrieval,113,0.02805578971819689,ptsd
dACC,baseline,retrieval,114,0.015439716674763015,ptsd
dACC,baseline,retrieval,115,0.010023818009209706,ptsd
dACC,baseline,retrieval,116,0.11728857238785484,ptsd
dACC,baseline,retrieval,117,-0.1221769950590349,ptsd
dACC,baseline,retrieval,118,0.07369513916665857,ptsd
dACC,baseline,retrieval,120,0.04594808715605713,ptsd
dACC,baseline,retrieval,121,0.008260021415875396,ptsd
dACC,baseline,retrieval,122,0.1274973016849379,ptsd
dACC,baseline,retrieval,123,0.06383675833658325,ptsd
dACC,baseline,retrieval,124,-0.11038308466774567,ptsd
dACC,baseline,retrieval,125,-0.12582631885755963,ptsd
dACC,early_extinction,encoding,101,0.22736671619689347,ptsd
dACC,early_extinction,encoding,102,-0.015914784763049028,ptsd
dACC,early_extinction,encoding,103,-0.22084879061746723,ptsd
dACC,early_extinction,encoding,104,0.005094502009277024,ptsd
dACC,early_extinction,encoding,105,0.05243772454467854,ptsd
dACC,early_extinction,encoding,106,0.11041639489789845,ptsd
dACC,early_extinction,encoding,107,0.31748595299967275,ptsd
dACC,early_extinction,encoding,108,-0.14194289858964992,ptsd
dACC,early_extinction,encoding,109,0.07426215190013322,ptsd
dACC,early_extinction,encoding,110,0.1303110417940259,ptsd
dACC,early_extinction,encoding,111,-0.031008460654807724,ptsd
dACC,early_extinction,encoding,112,0.3308252635983582,ptsd
dACC,early_extinction,encoding,113,0.3826985933300606,ptsd
dACC,early_extinction,encoding,114,0.192017164690716,ptsd
dACC,early_extinction,encoding,115,-0.18503040952498828,ptsd
dACC,early_extinction,encoding,116,-0.2368498761790074,ptsd
dACC,early_extinction,encoding,117,-0.029276616700979474,ptsd
dACC,early_extinction,encoding,118,-0.05908932084607005,ptsd
dACC,early_extinction,encoding,120,-0.47762151964718236,ptsd
dACC,early_extinction,encoding,121,0.6725455889777079,ptsd
dACC,early_extinction,encoding,122,0.16844523341452028,ptsd
dACC,early_extinction,encoding,123,0.10867974159654498,ptsd
dACC,early_extinction,encoding,124,-0.1637271736727165,ptsd
